"nbLignes","nbObstacles","time"
20,50,0.049
20,50,0.047
20,50,0.059
20,50,0.043
20,50,0.052
20,50,0.049
20,50,0.063
20,50,0.052
20,50,0.05
20,50,0.055
20,50,0.052
20,50,0.062
20,50,0.124
20,50,0.049
20,50,0.047
20,50,0.06
20,50,0.052
20,50,0.046
20,50,0.055
20,50,0.051
20,50,0.059
20,50,0.05
20,50,0.047
20,50,0.052
20,50,0.062
20,50,0.062
20,50,0.049
20,50,0.043
20,50,0.05
20,50,0.052
20,50,0.105
20,50,0.047
20,50,0.051
20,50,0.059
20,50,0.049
20,50,0.051
20,50,0.049
20,50,0.055
20,50,0.059
20,50,0.046
20,50,0.048
20,50,0.046
20,50,0.061
20,50,0.052
20,50,0.052
20,50,0.051
20,50,0.067
20,50,0.047
20,50,0.048
20,50,0.108
20,50,0.048
20,50,0.056
20,50,0.046
20,50,0.052
20,50,0.048
20,50,0.06
20,50,0.049
20,50,0.051
20,50,0.047
20,50,0.062
20,50,0.049
20,50,0.049
20,50,0.048
20,50,0.049
20,50,0.059
20,50,0.052
20,50,0.049
20,50,0.104
20,50,0.059
20,50,0.042
20,50,0.052
20,50,0.049
20,50,0.052
20,50,0.06
20,50,0.048
20,50,0.049
20,50,0.054
20,50,0.059
20,50,0.052
20,50,0.054
20,50,0.051
20,50,0.052
20,50,0.06
20,50,0.046
20,50,0.048
20,50,0.046
20,50,0.119
20,50,0.049
20,50,0.051
20,50,0.05
20,50,0.05
20,50,0.055
20,50,0.043
20,50,0.046
20,50,0.05
20,50,0.059
20,50,0.049
20,50,0.051
20,50,0.049
20,50,0.122
20,50,0.047
20,50,0.054
20,50,0.053
20,50,0.049
20,50,0.064
20,50,0.053
20,50,0.051
20,50,0.047
20,50,0.062
20,50,0.052
20,50,0.056
20,50,0.055
20,50,0.121
20,50,0.052
20,50,0.052
20,50,0.055
20,50,0.055
20,50,0.057
20,50,0.055
20,50,0.053
20,50,0.048
20,50,0.059
20,50,0.06
20,50,0.05
20,50,0.052
20,50,0.05
20,50,0.062
20,50,0.043
20,50,0.055
20,50,0.046
20,50,0.128
20,50,0.05
20,50,0.049
20,50,0.051
20,50,0.053
20,50,0.063
20,50,0.049
20,50,0.049
20,50,0.052
20,50,0.057
20,50,0.051
20,50,0.05
20,50,0.053
20,50,0.062
20,50,0.052
20,50,0.043
20,50,0.055
20,50,0.052
20,50,0.123
20,50,0.048
20,50,0.046
20,50,0.046
20,50,0.061
20,50,0.053
20,50,0.046
20,50,0.051
20,50,0.057
20,50,0.069
20,50,0.049
20,50,0.052
20,50,0.049
20,50,0.062
20,50,0.049
20,50,0.041
20,50,0.056
20,50,0.069
20,50,0.108
20,50,0.044
20,50,0.043
20,50,0.044
20,50,0.059
20,50,0.046
20,50,0.049
20,50,0.046
20,50,0.062
20,50,0.065
20,50,0.049
20,50,0.052
20,50,0.054
20,50,0.06
20,50,0.051
20,50,0.054
20,50,0.047
20,50,0.062
20,50,0.105
20,50,0.052
20,50,0.054
20,50,0.054
20,50,0.063
20,50,0.062
20,50,0.052
20,50,0.053
20,50,0.059
20,50,0.042
20,50,0.056
20,50,0.046
20,50,0.046
20,50,0.061
20,50,0.046
10,10,0.019
10,10,0.017
10,10,0.019
10,10,0.019
10,10,0.019
20,10,0.055
20,10,0.056
20,10,0.066
20,10,0.062
20,10,0.06
30,10,0.132
30,10,0.145
30,10,0.203
30,10,0.129
30,10,0.138
40,10,0.245
40,10,0.255
40,10,0.3
40,10,0.243
40,10,0.269
50,10,0.391
50,10,0.458
50,10,0.372
50,10,0.45
50,10,0.404
10,10,0.021
10,10,0.02
10,10,0.022
10,10,0.018
10,10,0.022
20,20,0.055
20,20,0.12
20,20,0.068
20,20,0.055
20,20,0.062
30,30,0.132
30,30,0.131
30,30,0.121
30,30,0.134
30,30,0.131
40,40,0.305
40,40,0.221
40,40,0.25
40,40,0.23
40,40,0.287
50,50,0.365
50,50,0.369
50,50,0.417
50,50,0.398
50,50,0.368
10,10,0.019
10,10,0.022
10,10,0.02
10,10,0.016
10,10,0.023
20,30,0.129
20,30,0.055
20,30,0.052
20,30,0.052
20,30,0.065
30,50,0.111
30,50,0.131
30,50,0.125
30,50,0.111
30,50,0.128
40,70,0.274
40,70,0.219
40,70,0.231
40,70,0.223
40,70,0.244
50,90,0.391
50,90,0.365
50,90,0.446
50,90,0.366
50,90,0.369
